[2J[1;1H103 109 119 133 151 173 199 229 
103 107 113 123 137 153 171 193 219 
103 107 113 123 137 153 171 193 217 
103 107 113 123 137 153 171 193 217 
103 107 113 123 137 153 171 191 213 
103 107 113 123 137 153 171 191 213 
103 107 113 123 137 153 171 191 213 
103 107 113 123 137 153 171 191 213 
103 107 113 123 137 153 171 191 213 
103 107 113 123 137 153 171 191 213 
Gforth 0.7.2, Copyright (C) 1995-2008 Free Software Foundation, Inc.
Gforth comes with ABSOLUTELY NO WARRANTY; for details type `license'
Type `bye' to exit
2  ok
1 10  ok
3 5  ok

