mkdir -p test/runner
./gen_test_runner.awk test/labyrinth_tests.c >test/runner/test_runner.c
./gen_all_tests.awk test/labyrinth_tests.c >test/runner/all_tests.c
clang  -Isrc -Iunity/src -Iunity/extras/fixture/src -Iunity/extras/memory/src  src/labyrinth.c unity/src/unity.c unity/extras/memory/src/unity_memory.c unity/extras/fixture/src/unity_fixture.c  test/*.c test/runner/*.c -o bin/run_test
./bin/run_test
Unity test run 1 of 1
.found 1 1
1 1  (0) 
0 0  (0) 
.found 1 1
1 1  (0) 
1 2  (1) 
1 3  (2) 
1 4  (3) 
2 4  (4) 
3 4  (5) 
4 4  (6) 
5 4  (7) 
5 3  (8) 
3 3  (6) 
3 2  (7) 
3 1  (8) 
5 3  (0) 
5 4  (1) 
4 4  (2) 
3 4  (3) 
2 4  (4) 
1 4  (5) 
1 3  (6) 
1 2  (7) 
1 1  (8) 
3 3  (4) 
3 2  (5) 
3 1  (6) 
.found 5 1
5 1  (0) 
6 1  (1) 
7 1  (2) 
8 1  (3) 
9 1  (4) 
10 1  (5) 
9 2  (5) 
9 3  (6) 
10 3  (7) 
10 4  (8) 
10 5  (9) 
9 5  (10) 
9 6  (11) 
9 7  (12) 
10 7  (13) 
10 8  (14) 
10 9  (15) 
9 9  (16) 
9 10  (17) 
8 10  (18) 
7 10  (19) 
7 11  (20) 
7 12  (21) 
7 13  (22) 
7 14  (23) 
7 15  (24) 
7 16  (25) 
7 17  (26) 
7 18  (27) 
6 18  (28) 
5 18  (29) 
4 18  (30) 
3 18  (31) 
3 17  (32) 
2 17  (33) 
1 17  (34) 
1 18  (35) 
1 16  (35) 
1 15  (36) 
1 14  (37) 
1 13  (38) 
1 12  (39) 
1 11  (40) 
3 16  (33) 
3 15  (34) 
3 14  (35) 
3 13  (36) 
3 12  (37) 
3 11  (38) 
5 17  (30) 
5 16  (31) 
5 15  (32) 
5 14  (33) 
5 13  (34) 
5 12  (35) 
5 11  (36) 
7 9  (20) 
7 8  (21) 
7 7  (22) 
7 6  (23) 
7 5  (24) 
7 4  (25) 
7 3  (26) 
9 11  (18) 
9 12  (19) 
10 12  (20) 
10 13  (21) 
10 14  (22) 
9 14  (23) 
9 15  (24) 
9 16  (25) 
10 16  (26) 
10 17  (27) 
10 18  (28) 
9 18  (29) 
5 2  (1) 
5 3  (2) 
5 4  (3) 
5 5  (4) 
5 6  (5) 
5 7  (6) 
5 8  (7) 
5 9  (8) 
4 9  (9) 
3 9  (10) 
3 8  (11) 
2 8  (12) 
1 8  (13) 
1 9  (14) 
1 7  (14) 
1 6  (15) 
1 5  (16) 
1 4  (17) 
1 3  (18) 
1 2  (19) 
3 7  (12) 
3 6  (13) 
3 5  (14) 
3 4  (15) 
3 3  (16) 
3 2  (17) 
1 11  (0) 
1 12  (1) 
1 13  (2) 
1 14  (3) 
1 15  (4) 
1 16  (5) 
1 17  (6) 
2 17  (7) 
3 17  (8) 
3 18  (9) 
4 18  (10) 
5 18  (11) 
6 18  (12) 
7 18  (13) 
7 17  (14) 
7 16  (15) 
7 15  (16) 
7 14  (17) 
7 13  (18) 
7 12  (19) 
7 11  (20) 
7 10  (21) 
8 10  (22) 
9 10  (23) 
9 11  (24) 
9 12  (25) 
10 12  (26) 
10 13  (27) 
10 14  (28) 
9 14  (29) 
9 15  (30) 
9 16  (31) 
10 16  (32) 
10 17  (33) 
10 18  (34) 
9 18  (35) 
9 9  (24) 
10 9  (25) 
10 8  (26) 
10 7  (27) 
9 7  (28) 
9 6  (29) 
9 5  (30) 
10 5  (31) 
10 4  (32) 
10 3  (33) 
9 3  (34) 
9 2  (35) 
9 1  (36) 
10 1  (37) 
8 1  (37) 
7 1  (38) 
6 1  (39) 
5 1  (40) 
5 2  (41) 
5 3  (42) 
5 4  (43) 
5 5  (44) 
5 6  (45) 
5 7  (46) 
5 8  (47) 
5 9  (48) 
4 9  (49) 
3 9  (50) 
3 8  (51) 
2 8  (52) 
1 8  (53) 
1 9  (54) 
1 7  (54) 
1 6  (55) 
1 5  (56) 
1 4  (57) 
1 3  (58) 
1 2  (59) 
3 7  (52) 
3 6  (53) 
3 5  (54) 
3 4  (55) 
3 3  (56) 
3 2  (57) 
7 9  (22) 
7 8  (23) 
7 7  (24) 
7 6  (25) 
7 5  (26) 
7 4  (27) 
7 3  (28) 
5 17  (12) 
5 16  (13) 
5 15  (14) 
5 14  (15) 
5 13  (16) 
5 12  (17) 
5 11  (18) 
3 16  (9) 
3 15  (10) 
3 14  (11) 
3 13  (12) 
3 12  (13) 
3 11  (14) 
1 18  (7) 


-----------------------
3 Tests 0 Failures 0 Ignored 
OK
